"1","
mae: 6.03502919150581 	rmse: 7.50484150214383 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:32:10 CST"""
"1","
"
"1","Epoch 41 	 loss: NaN 	 dlt: NaN"
"1","
mae: 6.11409896618169 	rmse: 7.6071541687811 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1"," [1]"
"1"," 9.140931"
"1"," 8.493212"
"1"," 7.621101"
"1"," 7.009944"
"1"," 6.623012"
"1"," 6.386875"
"1"," 6.226921"
"1","
"
"1"," [8]"
"1"," 6.118150"
"1"," 6.037567"
"1"," 5.983736"
"1"," 5.942481"
"1"," 5.917834"
"1"," 5.901047"
"1"," 5.890723"
"1","
"
"1","[15]"
"1"," 5.882951"
"1"," 5.884524"
"1"," 5.888866"
"1"," 5.893913"
"1"," 5.903677"
"1"," 5.908814"
"1"," 5.915710"
"1","
"
"1","[22]"
"1"," 5.928192"
"1"," 5.938569"
"1"," 5.947309"
"1"," 5.959502"
"1"," 5.968370"
"1"," 5.978661"
"1"," 5.991385"
"1","
"
"1","[29]"
"1"," 6.002164"
"1"," 6.013164"
"1"," 6.021327"
"1"," 6.035029"
"1"," 6.045740"
"1"," 6.054123"
"1"," 6.064086"
"1","
"
"1","[36]"
"1"," 6.073322"
"1"," 6.079054"
"1"," 6.090900"
"1"," 6.097805"
"1"," 6.102926"
"1"," 6.110332"
"1"," 6.114099"
"1","
"
"1","[43]"
"1"," 6.118094"
"1"," 6.126158"
"1"," 6.130550"
"1"," 6.133855"
"1"," 6.139766"
"1","
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:32:37 CST"""
"1","
"
"1","Epoch 51 	 loss: 72.158589464738 	 dlt: NaN"
"1","
mae: 6.1486320622107 	rmse: 7.66368095617739 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1"," [1]"
"1"," 9.140931"
"1"," 8.493212"
"1"," 7.621101"
"1"," 7.009944"
"1"," 6.623012"
"1"," 6.386875"
"1"," 6.226921"
"1","
"
"1"," [8]"
"1"," 6.118150"
"1"," 6.037567"
"1"," 5.983736"
"1"," 5.942481"
"1"," 5.917834"
"1"," 5.901047"
"1"," 5.890723"
"1","
"
"1","[15]"
"1"," 5.882951"
"1"," 5.884524"
"1"," 5.888866"
"1"," 5.893913"
"1"," 5.903677"
"1"," 5.908814"
"1"," 5.915710"
"1","
"
"1","[22]"
"1"," 5.928192"
"1"," 5.938569"
"1"," 5.947309"
"1"," 5.959502"
"1"," 5.968370"
"1"," 5.978661"
"1"," 5.991385"
"1","
"
"1","[29]"
"1"," 6.002164"
"1"," 6.013164"
"1"," 6.021327"
"1"," 6.035029"
"1"," 6.045740"
"1"," 6.054123"
"1"," 6.064086"
"1","
"
"1","[36]"
"1"," 6.073322"
"1"," 6.079054"
"1"," 6.090900"
"1"," 6.097805"
"1"," 6.102926"
"1"," 6.110332"
"1"," 6.114099"
"1","
"
"1","[43]"
"1"," 6.118094"
"1"," 6.126158"
"1"," 6.130550"
"1"," 6.133855"
"1"," 6.139766"
"1"," 6.140092"
"1"," 6.144358"
"1","
"
"1","[50]"
"1"," 6.142728"
"1"," 6.146713"
"1"," 6.148632"
"1"," 6.149035"
"1"," 6.148975"
"1"," 6.151067"
"1","
"
"0","tr.rmse"
"1"," [1]"
"1"," 11.571688"
"1"," 10.732618"
"1","  9.590807"
"1","  8.782786"
"1","  8.273199"
"1","  7.960311"
"1","
"
"1"," [7]"
"1","  7.753196"
"1","  7.617707"
"1","  7.520923"
"1","  7.455941"
"1","  7.409039"
"1","  7.378865"
"1","
"
"1","[13]"
"1","  7.356141"
"1","  7.344577"
"1","  7.337563"
"1","  7.337543"
"1","  7.340709"
"1","  7.344733"
"1","
"
"1","[19]"
"1","  7.352758"
"1","  7.358133"
"1","  7.365963"
"1","  7.380442"
"1","  7.391395"
"1","  7.400922"
"1","
"
"1","[25]"
"1","  7.415257"
"1","  7.426372"
"1","  7.438465"
"1","  7.453039"
"1","  7.466137"
"1","  7.479205"
"1","
"
"1","[31]"
"1","  7.487952"
"1","  7.504842"
"1","  7.517790"
"1","  7.528215"
"1","  7.539261"
"1","  7.551903"
"1","
"
"1","[37]"
"1","  7.561180"
"1","  7.573477"
"1","  7.584855"
"1","  7.590415"
"1","  7.599816"
"1","  7.607154"
"1","
"
"1","[43]"
"1","  7.614158"
"1","  7.624818"
"1","  7.630446"
"1","  7.636478"
"1","  7.643863"
"1","  7.644694"
"1","
"
"1","[49]"
"1","  7.653711"
"1","  7.655345"
"1","  7.660405"
"1","  7.663681"
"1","  7.663264"
"1","  7.665727"
"1","
"
"1","[55]"
"1","  7.668419"
"1","
"
"0","Q"
