"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:45:21 CST"""
"1","
"
"1","Epoch 21 	 loss: 0.848437285416345 	 dlt: 0.22694296027417"
"1","
mae: 12.1611034107656 	rmse: 15.6987850201503 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:45:23 CST"""
"1","
"
"1","Epoch 31 	 loss: 0.181465042739655 	 dlt: NaN"
"1","
mae: 12.1686707185939 	rmse: 15.7008467950195 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1"," [1]"
"1"," 16.77766"
"1"," 15.22577"
"1"," 13.72966"
"1"," 13.02827"
"1"," 12.67283"
"1"," 12.49122"
"1"," 12.38488"
"1","
"
"1"," [8]"
"1"," 12.31283"
"1"," 12.26994"
"1"," 12.22893"
"1"," 12.20861"
"1"," 12.19341"
"1"," 12.18264"
"1"," 12.17395"
"1","
"
"1","[15]"
"1"," 12.16762"
"1"," 12.16547"
"1"," 12.16192"
"1"," 12.16174"
"1"," 12.15937"
"1"," 12.15977"
"1"," 12.15989"
"1","
"
"1","[22]"
"1"," 12.16110"
"1"," 12.16140"
"1"," 12.16273"
"1"," 12.16353"
"1"," 12.16452"
"1"," 12.16493"
"1"," 12.16584"
"1","
"
"1","[29]"
"1"," 12.16696"
"1"," 12.16760"
"1"," 12.16794"
"1"," 12.16867"
"1"," 12.16957"
"1"," 12.17003"
"1"," 12.17039"
"1","
"
"1","[36]"
"1"," 12.17064"
"1"," 12.17121"
"1"," 12.17151"
"1"," 12.17182"
"1","
"
"0","Q"
